"","Study","Ref_index","Location","Country","Outbreak","Region","Years","Year.Mid","Decade","Age.group","Age.min","Age.max","Mean.Age","Cases","Deaths","CFR"
"1","Mathur 1973","31","AjEMR, India","India","Outbreak","SEAR","1961-1970",1965,1960,"0-4",0,4,2.5,198,29,0.15
"2","Mathur 1973","31","AjEMR, India","India","Outbreak","SEAR","1961-1970",1965,1960,"5-9",5,9,7.5,103,15,0.15
"3","Mathur 1973","31","AjEMR, India","India","Outbreak","SEAR","1961-1970",1965,1960,"≥10",10,80,45.5,40,2,0.05
"4","Sinclair et al. 1971","48","Alabama","United States",NA,"AMR","1967",1967,1960,"1",1,1,1.5,1,1,1
"5","Sinclair et al. 1971","48","Alabama","United States",NA,"AMR","1967",1967,1960,"2",2,2,2.5,1,0,0
"6","Sinclair et al. 1971","48","Alabama","United States",NA,"AMR","1967",1967,1960,"3",3,3,3.5,2,0,0
"7","Sinclair et al. 1971","48","Alabama","United States",NA,"AMR","1967",1967,1960,"4",4,4,4.5,2,0,0
"8","Sinclair et al. 1971","48","Alabama","United States",NA,"AMR","1967",1967,1960,"5",5,5,5.5,1,0,0
"9","Sinclair et al. 1971","48","Alabama","United States",NA,"AMR","1967",1967,1960,"6",6,6,6.5,2,1,0.5
"10","Sinclair et al. 1971","48","Alabama","United States",NA,"AMR","1967",1967,1960,"7",7,7,7.5,3,2,0.67
"11","Sinclair et al. 1971","48","Alabama","United States",NA,"AMR","1967",1967,1960,"8",8,8,8.5,2,0,0
"12","Sinclair et al. 1971","48","Alabama","United States",NA,"AMR","1967",1967,1960,"10",10,10,10.5,2,0,0
"13","Sinclair et al. 1971","48","Alabama","United States",NA,"AMR","1967",1967,1960,"12",12,12,12.5,1,0,0
"14","Sinclair et al. 1971","48","Alabama","United States",NA,"AMR","1967",1967,1960,"19",19,19,19.5,1,0,0
"15","Sinclair et al. 1971","48","Alabama","United States",NA,"AMR","1967",1967,1960,"40-50",40,50,45.5,1,1,1
