"","Location","Outbreak","Country","Region","Date","Mid.Date","Antitoxin","CFR.adjusted","CFR","Cases","Deaths","Pop.size","Author.Year","Ref_index","DTP3.","Outbreak.Size"
"1","Alabama",NA,"US","AMR","1967",1967,"yes",25,"0.25",20,5,NA,"SINCLAIR et al. 1971",NA,NA,25
"2","Armenia",NA,"Armenia","NIS","1990-1996",1993,"Yes",14,"0.14",84,12,NA,"Balasanian et al. 2000",NA,NA,96
"3","Assam, India",NA,"India","SEAR","2008",2008,"NO",3,"0.03",60,2,NA,"Nath et al. 2010",NA,"0.77",62
"4","Assam, India",NA,"India","SEAR","2009",2009,"NO",31,"0.31",13,4,NA,"Saikia et al. 2010",NA,NA,17
"5","Athens, Greece",NA,"Greece","EUR","1946-1947",1946,"Yes",6,"0.06",551,NA,NA,"Naiditch & Bower 1954",NA,NA,NA
"6","Austin",NA,"US","AMR","1967-1969",1968,"Yes",3,"0.03",88,3,NA,"Zalma et al. 1970",NA,NA,91
"7","Azerbaijan",NA,"Azerbaijan","NIS","1990-1996",1993,"Yes",13,"0.13",2170,286,NA,"Graham-Smith 1901",NA,NA,2456
"8","Baltimore",NA,"US","AMR","1941",1941,"Yes",6,"0.06",47,3,NA,"Eller & Frobisher 1945",NA,NA,50
"9","Baltimore",NA,"US","AMR","1942",1942,"Yes",3,"0.03",74,2,NA,"Eller & Frobisher 1945",NA,NA,76
"10","Baltimore",NA,"US","AMR","1943",1943,"Yes",3,"0.03",106,NA,NA,"Naiditch & Bower 1954",NA,NA,NA
"11","Baltimore",NA,"US","AMR","1944",1944,"Yes",6,"0.06",144,NA,NA,"Naiditch & Bower 1954",NA,NA,NA
"12","Belarus",NA,"Belarus","NIS","1990-1996",1993,"Yes",3,"0.03",1930,52,NA,"Filonov et al. 2000",NA,NA,1982
"13","Boston",NA,"US","AMR","1895-1920",1907,"Yes",10,"0.10",33513,NA,NA,"Naiditch & Bower 1954",NA,NA,NA
"14","Boston",NA,"US","AMR","1921-1946",1933,"Yes",10,"0.10",5478,NA,NA,"Naiditch & Bower 1954",NA,NA,NA
"15","Boston, MA",NA,"US","AMR","1885-1889",1887,"No",43,"0.43",1423,609,NA,"Crum 1917",NA,NA,2032
